Log: Log file open, 12/16/11 12:54:23
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.28] Init: Computer: NIK-LAPTOP
[0000.28] Init: User: Nik
[0000.28] Init: CPU Page size=4096, Processors=2
[0000.28] Init: High frequency timer resolution =2.337939 MHz
[0000.28] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.28] Log: STEAMWORKS initialized 0
[0000.32] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.32] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.32] Init: Object subsystem initialized
[0000.83] Init: OS stats:
[0000.83] Init: 	Windows 7 Service Pack 1
[0000.83] Init: 	RemoteDesktop=0
[0000.83] Init: Memory stats:
[0000.83] Init: 	Physical: 4094MB
[0000.83] Init: 	Virtual: 4095MB
[0000.83] Init: 	PageFile: 8186MB
[0000.83] Init: CPU stats:
[0000.83] Init: 	MeasuredPerformanceTime: 182.110 (measured now)
[0000.83] Init: 	Hyperthreaded: 0
[0000.83] Init: 	NumProcessorsPerCPU: 1
[0000.83] Init: 	NumLogicalProcessors: 2
[0000.83] Init: 	NumPhysicalProcessors: 2
[0000.83] Init: 	MaxSpeed: 2401
[0000.83] Init: 	CurrentSpeed: 2401
[0000.83] Init: 	CoresPerProcessor: 2
[0000.83] Init: 	IsOnBattery: 0
[0000.83] Init: 	BatteryLevel: 186
[0000.83] Init: 	Manufacturer: Intel
[0000.83] Init: 	CPUName: INTEL Pentium-III
[0000.83] Init: 	L1CacheSize: 32
[0000.83] Init: 	L2CacheSize: -1
[0000.83] Init: 	Architecture: x86
[0000.83] Init: GPU stats:
[0000.83] Init: 	VendorID: 000010DE
[0000.83] Init: 	DeviceID: 00000407
[0000.83] Init: 	DriverVersion: 8.17.12.8538
[0000.83] Init: 	DeviceName: NVIDIA GeForce 8600M GT     
[0000.83] Init: 	DriverName: nvd3dum.dll
[0000.83] Init: 	PixelShaderVersion: 3
[0000.83] Init: 	VertexShaderVersion: 3
[0000.83] Init: 	VRAMQuantity: 256
[0000.83] Init: 	DedicatedVRAM: 239
[0000.83] Init: 	AdapterCount: 1
[0000.83] Init: 	SupportsHardwareTnL: 1
[0000.83] Init: Machine  detected compatibility level: Composite: 2. CPU: 5. GPU: 2.
[0000.83] Init: Previous detected compatibility level: Composite: 0. CPU: 0. GPU: 0.
[0000.84] Init: System Settings changed using SetFriendlyGraphicsSettings:
[0000.84] Init: System Settings:
[0000.84] Init: 	StaticDecals=true
[0000.84] Init: 	DynamicDecals=true
[0000.84] Init: 	UnbatchedDecals=true
[0000.84] Init: 	DynamicLights=true
[0000.84] Init: 	DynamicShadows=true
[0000.84] Init: 	LightEnvironmentShadows=true
[0000.84] Init: 	CompositeDynamicLights=true
[0000.84] Init: 	SHSecondaryLighting=true
[0000.84] Init: 	DirectionalLightmaps=true
[0000.84] Init: 	MotionBlur=true
[0000.84] Init: 	MotionBlurPause=true
[0000.84] Init: 	DepthOfField=true
[0000.84] Init: 	AmbientOcclusion=true
[0000.84] Init: 	Bloom=true
[0000.84] Init: 	bAllowLightShafts=true
[0000.84] Init: 	Distortion=true
[0000.84] Init: 	FilteredDistortion=true
[0000.84] Init: 	DropParticleDistortion=false
[0000.84] Init: 	bAllowDownsampledTranslucency=false
[0000.84] Init: 	SpeedTreeLeaves=true
[0000.84] Init: 	bUseMaxQualityMode=false
[0000.84] Init: 	SpeedTreeFronds=true
[0000.84] Init: 	OnlyStreamInTextures=false
[0000.84] Init: 	LensFlares=true
[0000.84] Init: 	FogVolumes=true
[0000.84] Init: 	FloatingPointRenderTargets=true
[0000.84] Init: 	OneFrameThreadLag=true
[0000.84] Init: 	UseVsync=false
[0000.84] Init: 	UpscaleScreenPercentage=true
[0000.84] Init: 	Fullscreen=false
[0000.84] Init: 	bAllowD3D9MSAA=false
[0000.84] Init: 	AllowD3D11=false
[0000.84] Init: 	AllowOpenGL=false
[0000.84] Init: 	AllowRadialBlur=true
[0000.84] Init: 	AllowSubsurfaceScattering=true
[0000.84] Init: 	AllowImageReflections=true
[0000.84] Init: 	AllowImageReflectionShadowing=true
[0000.84] Init: 	bEnableBranchingPCFShadows=false
[0000.84] Init: 	bAllowHardwareShadowFiltering=false
[0000.84] Init: 	bEnableForegroundShadowsOnWorld=true
[0000.84] Init: 	bEnableForegroundSelfShadowing=false
[0000.84] Init: 	bAllowWholeSceneDominantShadows=true
[0000.84] Init: 	bUseConservativeShadowBounds=false
[0000.84] Init: 	bAllowFracturedDamage=true
[0000.84] Init: 	bForceCPUAccessToGPUSkinVerts=false
[0000.84] Init: 	bDisableSkeletalInstanceWeights=false
[0000.84] Init: 	HighPrecisionGBuffers=false
[0000.84] Init: 	bAllowSeparateTranslucency=true
[0000.84] Init: 	bAllowTemporalAA=false
[0000.84] Init: 	bAllowPostprocessMLAA=false
[0000.84] Init: 	MobileFog=true
[0000.84] Init: 	MobileSpecular=true
[0000.84] Init: 	MobileBumpOffset=true
[0000.84] Init: 	MobileNormalMapping=true
[0000.84] Init: 	MobileEnvMapping=true
[0000.84] Init: 	MobileRimLighting=true
[0000.84] Init: 	MobileColorBlending=true
[0000.84] Init: 	MobileVertexMovement=true
[0000.84] Init: 	MobileOcclusionQueries=false
[0000.84] Init: 	MobileUsePreprocessedShaders=true
[0000.84] Init: 	MobileFlashRedForUncachedShaders=false
[0000.84] Init: 	MobileWarmUpPreprocessedShaders=true
[0000.84] Init: 	MobileCachePreprocessedShaders=false
[0000.84] Init: 	MobileProfilePreprocessedShaders=false
[0000.84] Init: 	MobileUseCPreprocessorOnShaders=true
[0000.84] Init: 	MobileLoadCPreprocessedShaders=true
[0000.84] Init: 	MobileSharePixelShaders=true
[0000.84] Init: 	MobileShareVertexShaders=true
[0000.84] Init: 	MobileShareShaderPrograms=true
[0000.84] Init: 	MobileEnableMSAA=false
[0000.84] Init: 	bEnableParallelApexClothingFetch=false
[0000.84] Init: 	SkeletalMeshLODBias=0
[0000.84] Init: 	ParticleLODBias=0
[0000.84] Init: 	DetailMode=2
[0000.84] Init: 	ShadowFilterQualityBias=0
[0000.84] Init: 	MaxAnisotropy=4
[0000.84] Init: 	MaxMultiSamples=1
[0000.84] Init: 	MinShadowResolution=64
[0000.84] Init: 	MinPreShadowResolution=8
[0000.84] Init: 	MaxShadowResolution=1120
[0000.84] Init: 	MaxWholeSceneDominantShadowResolution=1344
[0000.84] Init: 	ResX=1280
[0000.84] Init: 	ResY=720
[0000.84] Init: 	UnbuiltNumWholeSceneDynamicShadowCascades=3
[0000.84] Init: 	WholeSceneShadowUnbuiltInteractionThreshold=50
[0000.84] Init: 	ShadowFadeResolution=128
[0000.84] Init: 	PreShadowFadeResolution=16
[0000.84] Init: 	MotionBlurSkinning=1
[0000.84] Init: 	MobileFeatureLevel=0
[0000.84] Init: 	MobileBoneCount=75
[0000.84] Init: 	MobileBoneWeightCount=2
[0000.84] Init: 	MobileVertexScratchBufferSize=150
[0000.84] Init: 	MobileIndexScratchBufferSize=10
[0000.84] Init: 	ApexDestructionMaxChunkIslandCount=2147483647
[0000.84] Init: 	MaxDrawDistanceScale=1.000
[0000.84] Init: 	ScreenPercentage=100.000
[0000.84] Init: 	SceneCaptureStreamingMultiplier=1.000
[0000.84] Init: 	ShadowTexelsPerPixel=1.273
[0000.84] Init: 	PreShadowResolutionFactor=0.500
[0000.84] Init: 	ShadowFilterRadius=2.000
[0000.84] Init: 	ShadowDepthBias=0.012
[0000.84] Init: 	PerObjectShadowTransition=60.000
[0000.84] Init: 	CSMSplitPenumbraScale=0.500
[0000.84] Init: 	CSMSplitSoftTransitionDistanceScale=4.000
[0000.84] Init: 	CSMSplitDepthBiasScale=0.500
[0000.84] Init: 	CSMMinimumFOV=40.000
[0000.84] Init: 	CSMFOVRoundFactor=4.000
[0000.84] Init: 	UnbuiltWholeSceneDynamicShadowRadius=20000.000
[0000.84] Init: 	ShadowFadeExponent=0.250
[0000.84] Init: 	NumFracturedPartsScale=1.000
[0000.84] Init: 	FractureDirectSpawnChanceScale=1.000
[0000.84] Init: 	FractureRadialSpawnChanceScale=1.000
[0000.84] Init: 	FractureCullDistanceScale=1.000
[0000.84] Init: 	DecalCullDistanceScale=1.000
[0000.84] Init: 	TessellationAdaptivePixelsPerTriangle=48.000
[0000.84] Init: 	TemporalAA_MinDepth=500.000
[0000.84] Init: 	TemporalAA_StartDepthVelocityScale=100.000
[0000.84] Init: 	MobileLODBias=-0.500
[0000.84] Init: 	MobileContentScaleFactor=1.000
[0000.84] Init: 	ApexLODResourceBudget=1000000020040877300000.000
[0000.84] Init: 	ApexDestructionMaxChunkSeparationLOD=1.000
[0000.84] Log: 	TEXTUREGROUP_World: (MinLODSize=1,MaxLODSize=4096,LODBias=0,MinMagFilter=Aniso,MipFilter=Point,MipGenSettings=TMGS_SimpleAverage)
