Log: Log file open, 12/16/11 13:45:53
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::Find has loaded file:  ..\..\Engine\Config\ConsoleVariables.ini
Init: Version: 8788
Init: Epic Internal: 0
Init: Compiled (32-bit): Aug 12 2011 20:18:11
Init: Changelist: 976115
Init: Command line: 
Init: Base directory: C:\UDK\Nomon\Binaries\Win32\
[0000.31] Init: Computer: NIK-LAPTOP
[0000.31] Init: User: Nik
[0000.31] Init: CPU Page size=4096, Processors=2
[0000.31] Init: High frequency timer resolution =2.337939 MHz
[0000.31] Init: Memory total: Physical=4.0GB (4GB approx) Pagefile=8.0GB Virtual=4.0GB
[0000.31] Log: STEAMWORKS initialized 0
[0000.34] Init: WinSock: I am Nik-Laptop (172.17.95.68:0)
[0000.34] Init: Presizing for 83221 objects not considered by GC, pre-allocating 0 bytes.
[0000.34] Init: Object subsystem initialized
[0000.82] Init: OS stats:
[0000.82] Init: 	Windows 7 Service Pack 1
[0000.82] Init: 	RemoteDesktop=0
[0000.82] Init: Memory stats:
[0000.82] Init: 	Physical: 4094MB
[0000.82] Init: 	Virtual: 4095MB
[0000.82] Init: 	PageFile: 8186MB
[0000.82] Init: CPU stats:
[0000.82] Init: 	MeasuredPerformanceTime: 175.808 (measured now)
[0000.82] Init: 	Hyperthreaded: 0
[0000.82] Init: 	NumProcessorsPerCPU: 1
[0000.82] Init: 	NumLogicalProcessors: 2
[0000.82] Init: 	NumPhysicalProcessors: 2
[0000.82] Init: 	MaxSpeed: 2401
[0000.82] Init: 	CurrentSpeed: 2401
[0000.82] Init: 	CoresPerProcessor: 2
[0000.82] Init: 	IsOnBattery: 0
[0000.82] Init: 	BatteryLevel: 186
[0000.82] Init: 	Manufacturer: Intel
[0000.82] Init: 	CPUName: INTEL Pentium-III
[0000.82] Init: 	L1CacheSize: 32
[0000.82] Init: 	L2CacheSize: -1
[0000.82] Init: 	Architecture: x86
[0000.82] Init: GPU stats:
[0000.82] Init: 	VendorID: 000010DE
[0000.82] Init: 	DeviceID: 00000407
[0000.82] Init: 	DriverVersion: 8.17.12.8538
[0000.82] Init: 	DeviceName: NVIDIA GeForce 8600M GT     
[0000.82] Init: 	DriverName: nvd3dum.dll
[0000.82] Init: 	PixelShaderVersion: 3
[0000.82] Init: 	VertexShaderVersion: 3
[0000.82] Init: 	VRAMQuantity: 256
[0000.82] Init: 	DedicatedVRAM: 239
[0000.82] Init: 	AdapterCount: 2
[0000.82] Init: 	SupportsHardwareTnL: 1
[0000.82] Init: Machine  detected compatibility level: Composite: 2. CPU: 5. GPU: 2.
[0000.82] Init: Previous detected compatibility level: Composite: 0. CPU: 0. GPU: 0.
[0000.83] Init: System Settings changed using SetFriendlyGraphicsSettings:
[0000.83] Init: System Settings:
[0000.83] Init: 	StaticDecals=true
[0000.83] Init: 	DynamicDecals=true
[0000.83] Init: 	UnbatchedDecals=true
[0000.83] Init: 	DynamicLights=true
[0000.83] Init: 	DynamicShadows=true
